"filename"	"num_pages"
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002360.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001897.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003042.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002172.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002769.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002081.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001024.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002108.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002230.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001289.pdf"	9
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002195.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001326.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002256.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002051.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001464.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001643.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002397.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003080.pdf"	23
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003060.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002158.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001193.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002201.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002198.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001729.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002951.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001209.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002890.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002042.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001976.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001375.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002502.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002132.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002685.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003031.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002514.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001592.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001338.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001681.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001801.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002858.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003033.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002089.pdf"	7
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002537.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001094.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002188.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002569.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002170.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002405.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002654.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002503.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002857.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002445.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002591.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002034.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001950.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001952.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002032.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002840.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002961.pdf"	13
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001421.pdf"	8
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002292.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002567.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003058.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000989.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002920.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002163.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002138.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003069.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002708.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002019.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001996.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002815.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001730.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002855.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003086.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001258.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001765.pdf"	7
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002365.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001866.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002371.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000820.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001142.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002868.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002301.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002109.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001145.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002505.pdf"	8
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001573.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002382.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000931.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002883.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001339.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001075.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002618.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001977.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001304.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002097.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001853.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001695.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001768.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002228.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001980.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001693.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001912.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001946.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001685.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001041.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002004.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002470.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001072.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001293.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002740.pdf"	23
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002074.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000838.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002240.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002853.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002689.pdf"	14
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002363.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001107.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002246.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001787.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002962.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002907.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002133.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003025.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002196.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001348.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001646.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002877.pdf"	13
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001933.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002294.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000983.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002970.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001165.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000941.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001508.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001997.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001130.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002098.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001205.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002908.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002638.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002643.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001835.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002061.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001677.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002573.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001207.pdf"	25
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000911.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001249.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002842.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001324.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001533.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002467.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002273.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002632.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001436.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002324.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001906.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001148.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001259.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003028.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002983.pdf"	12
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001155.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000835.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003048.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001931.pdf"	7
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002929.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001401.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002041.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000891.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000878.pdf"	13
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002249.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000918.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001527.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002606.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002703.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002827.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000963.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001964.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001219.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002545.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002375.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002979.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001106.pdf"	7
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002437.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002387.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001700.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001772.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001886.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001534.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001288.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001100.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001903.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002749.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002267.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002192.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002566.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001453.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001702.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001431.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000936.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001356.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001301.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001011.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002900.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001461.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001998.pdf"	13
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003140.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002224.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000950.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003056.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002757.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001222.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001786.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001105.pdf"	15
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002639.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002825.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001144.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002624.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002317.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002772.pdf"	9
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002964.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002052.pdf"	19
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002508.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002637.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003066.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003045.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002197.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001701.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001762.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002316.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002846.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002484.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001262.pdf"	14
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002362.pdf"	25
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003051.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000937.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002024.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002854.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001520.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001327.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000956.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002626.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002513.pdf"	11
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002280.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001873.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000930.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002110.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001388.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002789.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001444.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002898.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002235.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002824.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002641.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001516.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001150.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001790.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001108.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002314.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002070.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001524.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000890.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002490.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002379.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001937.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002357.pdf"	7
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003068.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001863.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001954.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000843.pdf"	9
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003030.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002300.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001359.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002976.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002662.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002485.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001720.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002193.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002887.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001784.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002238.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001254.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002425.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001350.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003141.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002615.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001208.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002115.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002356.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002396.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002578.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001335.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002491.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002530.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002129.pdf"	6
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002995.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001580.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000955.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001862.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000909.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001990.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001916.pdf"	13
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002275.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001063.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2003000.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000826.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001789.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002602.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001780.pdf"	3
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002162.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002453.pdf"	4
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002764.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002640.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002756.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002634.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001938.pdf"	5
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002413.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2000974.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002738.pdf"	2
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001678.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001864.pdf"	12
"/home/blannon/og_data/financial_disclosures/PTR/2013/2002486.pdf"	1
"/home/blannon/og_data/financial_disclosures/PTR/2013/2001851.pdf"	1
